

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.207 IGAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/4
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam AHMAD JOHNIE BIN ZAWAWI HUD ANDRI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi AHMAD JOHNIE BIN ZAWAWI HUD ANDRI oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|1||POS||534|430|14|444|24|66|
|---|---|---|---|---|---|---|---|---|---|
|||AWAL||||||||
|2 2|UNDI AWAL|BILIK AUDITORIUM, PEJABAT|1|67|67|0|67|0|0|
|||||||||||
|||BIASA||||||||
|3|SEMAH|RH. MAGERAT AK. RENTAP, SG.|1|||7||2|0|
|||||||||||
|||SEKOLAH KEBANGSAAN|1|198|170|25|195|3|0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||PENASU DARO||||||||
|4|TEBAANG|SEKOLAH KEBANGSAAN|1 1|21213|19193|14 14|20207|6 6|0 0|
||207/43/02|CAMPORAN||||||||
|||||||||||
|||||||||||
|4|TEBAANG|||||||||
|||||||||||
|||SEKOLAH KEBANGSAAN KG|1 1|33336|32326|6 6|33332|4 4|0 0|
|||||||||||
||||2|347||14|345|2|0|
|||SEKOLAH KEBANGSAAN|1 1|31312|30305|4 4|30309|3 3|0 0|
|||||||||||
|||||||||||
||DARO|SEKOLAH KEBANGSAAN||||||||
|||||||||||
|||||||||||
|||||||||||
||||3 3|26269|253 253|15 15|26268|1 1|0 0|


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 28,290
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.207 IGAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 2/4
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam AHMAD JOHNIE BIN ZAWAWI HUD ANDRI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi AHMAD JOHNIE BIN ZAWAWI HUD ANDRI oleh pemilih kepada da pengundi


|5|DARO|TADIKA KIE MING DARO|1 1|278 278|23239|3333|272 272|6 6|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
||DARO|||||||||
|||||||||||
||||4 4|255 255|23234|1919|253 253|2 2|0 0|
||||5 5|370 370|340 340|2323|36363|7 7|0 0|
|6|LEMANG PEH|SEKOLAH KEBANGSAAN ULU|1 1|33336|32324|8 8|33332|4 4|0 0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
||||2 2|277 277|241 241|3333|274 274|3 3|0 0|
|7|LASSA|SEKOLAH KEBANGSAAN SG|1|||||1|0|
|||||||||||
|||SEKOLAH KEBANGSAAN|1|185|139|45|184|1|0|
|||||||||||
|||SEKOLAH KEBANGSAAN KG|1|247|219|26|245|2|0|
||207/43/05|||||||||
|||SEKOLAH KEBANGSAAN|1|259|219|36|255|4|0|
|||||||||||
|||SEKOLAH KEBANGSAAN|1 1|242 242|22222|1616|23238|4 4|0 0|
|||||||||||
|||||||||||
|8|LEBAAN|SEKOLAH KEBANGSAAN BUKIT|1|318|276|42|318|0|0|
|||||||||||
||KUALA MATU|SEKOLAH KEBANGSAAN|1|89|68|20|88|1|0|
||207/44/01|BRUAN MAPAL||||||||


berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 28,290
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.207 IGAN


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 3/4
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam AHMAD JOHNIE BIN ZAWAWI HUD ANDRI Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi AHMAD JOHNIE BIN ZAWAWI HUD ANDRI oleh pemilih kepada da pengundi


|9|KUALA MATU|SEKOLAH KEBANGSAAN|1 1|30301|276 276|1818|29294|7 7|0 0|
|---|---|---|---|---|---|---|---|---|---|
||207/44/01|||||||||
|||||||||||
|||||||||||
||KUALA MATU|||||||||
|||||||||||
|||SEKOLAH KEBANGSAAN KG||||||||
|||||||||||
||||2 2|28285|270 270|1010|28280|5 5|0 0|
|1010|SOK|SEKOLAH SEKOLAH K EBANGSAAN KEBANGSAAN SOK SOK|1|||14||6|0|
|||||||||||
|||||||||||
||207/44/03|DAERAH MATU-DARO, MATU||||||||
|12|SEKAAN BESAR|BANGUNAN PUSAT SUMBER|1|215|195|18|213|2|0|
|||||||||||
||SEKAAN BESAR|||||||||
|||||||||||
|||||||||||
||||2|||||1|0|
|13|JEMORENG|SEKOLAH KEBANGSAAN O K|1|261|233|26|259|2|0|
|||||||||||
|13|207/44/05|SERGUNIM||||||||
||||3 3|28280|256 256|2020|276 276|4 4|0 0|
|14|BAWANG|SEKOLAH KEBANGSAAN|1|239|229|8|237|2|0|
|||||||||||
|||DEWAN KPG. BAWANG||||||||
|||||||||||
|||DEWAN KPG. BAWANG|2|||4||4|0|
||||3 3|26260|251 251|9 9|26260|0 0|0 0|


berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 28,290
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




JUMLAH PEMILIH: 28,290
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi
